day,vehicleID,fun,date
09:24:34,CBB6257,i,2024-03-25
10:00:36,CBK6470,i,2024-03-25
10:14:04,KP4156,i,2024-03-25
10:24:28,CBB6257,o,2024-03-25
10:33:24,KK9387,i,2024-03-25
10:47:08,KK9387,o,2024-03-25
10:48:26,KK9387,o,2024-03-25
10:50:22,KK9387,i,2024-03-25
10:51:30,KK9387,o,2024-03-25
10:52:29,KK9387,i,2024-03-25
11:56:34,CAY7943,i,2024-03-25
12:16:17,CAO7471,i,2024-03-25
12:48:35,CAK2996,i,2024-03-25
13:04:23,KN4990,i,2024-03-25
14:37:50,KR1573,i,2024-03-25
15:10:33,CBK6046,i,2024-03-25
15:27:40,CBH0120,i,2024-03-25
16:20:52,CBA0972,i,2024-03-25
16:31:04,CBF7717,i,2024-03-25
16:46:11,KY8691,i,2024-03-25
16:53:19,CBF8471,i,2024-03-25
17:35:23,CAR2909,i,2024-03-25
17:43:22,CAP5759,i,2024-03-25
18:02:04,CAH0106,i,2024-03-25
07:21:21,CAM0422,i,2024-03-26
07:41:15,CAM6269,i,2024-03-26
07:52:37,CBD4543,i,2024-03-26
07:56:12,CBL3166,i,2024-03-26
08:10:38,CAZ6467,i,2024-03-26
08:12:48,PD4278,i,2024-03-26
08:17:58,CBL5433,i,2024-03-26
08:20:28,CBL0284,i,2024-03-26
08:22:00,CBE7981,i,2024-03-26
08:49:41,CAR9520,i,2024-03-26
08:53:21,KR3418,i,2024-03-26
09:03:28,CAT3676,i,2024-03-26
09:14:29,KW2238,i,2024-03-26
13:24:39,CAL9872,i,2024-03-31
13:25:39,CAL9872,o,2024-03-31
13:26:54,CAL9872,i,2024-03-31
21:50:30,CAY5375,i,2024-04-02
12:48:03,CAY5375,o,2024-04-03
12:48:28,CAY5375,i,2024-04-03
12:50:23,CAY5375,o,2024-04-03
12:50:47,CAY5375,i,2024-04-03
23:51:28,CAY5375,o,2024-04-03
23:51:52,CAY5375,i,2024-04-03
23:52:31,CAY5375,o,2024-04-03
23:52:53,CAY5375,i,2024-04-03
23:54:46,CAY5375,o,2024-04-03
23:55:04,CAY5375,i,2024-04-03
00:00:10,CAY5375,o,2024-04-04
00:00:30,CAY5375,i,2024-04-04
00:01:11,CAY5375,o,2024-04-04
00:01:32,CAY5375,i,2024-04-04
00:02:22,CAY5375,o,2024-04-04
00:03:49,CAY5375,i,2024-04-04
05:17:31,CAY5375,o,2024-04-04
05:22:53,CAY5375,i,2024-04-04
05:24:40,CAY5375,o,2024-04-04
05:26:34,CAY5375,i,2024-04-04
05:31:18,CAY5375,o,2024-04-04
05:34:22,CAY5375,i,2024-04-04
05:54:14,CAY5375,o,2024-04-04
05:56:03,CAY5375,i,2024-04-04
13:13:31,2273843,i,2024-04-05
13:13:37,561221,i,2024-04-05
15:58:53,KC4040,i,2024-04-05
22:06:39,2273843,o,2024-04-05
22:09:54,2273843,o,2024-04-05
22:25:45,2273843,o,2024-04-05
10:51:00,CAY5375,o,2024-04-06
11:02:02,CAY5375,o,2024-04-06
11:32:49,CAY5375,o,2024-04-06
11:37:43,CAY5375,o,2024-04-06
12:07:59,KP6481,i,2024-04-06
12:09:40,KP6481,o,2024-04-06
12:11:24,KP6481,o,2024-04-06
12:19:22,KP6481,o,2024-04-06
12:24:23,KP6481,o,2024-04-06
12:27:42,KP6481,o,2024-04-06
12:28:55,KP6481,o,2024-04-06
17:52:07,KP6481,o,2024-04-06
18:10:26,KL4853,i,2024-04-06
18:11:51,KL4853,o,2024-04-06
18:13:55,KL4853,o,2024-04-06
18:15:01,KL4853,o,2024-04-06
18:15:10,2508654,i,2024-04-06
18:16:04,KL4853,o,2024-04-06
18:17:22,KL4853,o,2024-04-06
18:18:29,KL4853,o,2024-04-06
18:20:24,KL4853,o,2024-04-06
18:22:40,KL4853,o,2024-04-06
18:33:58,2273843,o,2024-04-06
18:36:46,KU4190,i,2024-04-06
18:37:58,2508654,o,2024-04-06
18:39:17,KU4190,o,2024-04-06
18:57:23,2508654,o,2024-04-06
19:00:37,KU4190,o,2024-04-06
19:25:44,CAL9872,i,2024-04-06
19:26:47,CAL9872,o,2024-04-06
09:51:48,CBH6834,i,2024-04-07
12:42:32,CAM6269,i,2024-04-08
12:43:08,CBD7428,i,2024-04-08
14:04:52,CAY5375,o,2024-04-09
14:19:27,CAY5375,o,2024-04-09
20:10:57,CAL9872,i,2024-04-16
20:38:51,CAL9872,o,2024-04-16
21:32:47,CAL9872,o,2024-04-16
23:00:18,CAL9872,o,2024-04-16
23:13:28,CAL9872,o,2024-04-16
23:15:56,CAL9872,o,2024-04-16
23:17:46,CAL9872,o,2024-04-16
23:18:55,CAL9872,o,2024-04-16
19:04:35,CAK2996,i,2024-04-19
07:47:23,CBE6050,i,2024-04-20
08:10:11,CAP8483,i,2024-04-20
12:24:48,CAK2996,o,2024-04-20
12:30:48,CBG2121,i,2024-04-20
13:35:42,CAY5375,i,2024-04-20
14:17:10,CAT3676,i,2024-04-20
16:25:53,CAP8483,o,2024-04-20
06:57:37,HI4417,i,2024-04-22
06:58:57,CAB1034,i,2024-04-22
07:09:55,CAR2909,i,2024-04-22
07:34:14,CBH9560,i,2024-04-22
07:39:53,CAS9944,i,2024-04-22
07:47:09,CAG6154,i,2024-04-22
07:54:22,KU9547,i,2024-04-22
07:56:06,329888,i,2024-04-22
08:07:04,CAC8531,i,2024-04-22
08:08:10,CBB3675,i,2024-04-22
08:16:52,CBH6834,i,2024-04-22
08:21:26,CBL0961,i,2024-04-22
08:29:15,CBF1499,i,2024-04-22
08:36:48,CBL0284,i,2024-04-22
08:41:05,CAF4082,i,2024-04-22
08:44:10,CAG3155,i,2024-04-22
08:48:00,CAO7471,i,2024-04-22
08:52:31,CBL9133,i,2024-04-22
08:56:18,CBE7981,i,2024-04-22
08:58:29,CAN0648,i,2024-04-22
09:21:24,CAY5616,i,2024-04-22
09:21:42,CAY5616,o,2024-04-22
09:23:49,CAU3381,i,2024-04-22
09:31:33,CBK6046,i,2024-04-22
09:44:16,KO6327,i,2024-04-22
11:31:40,CBF5436,i,2024-04-22
07:01:56,2273843,i,2024-04-23
07:02:02,561221,i,2024-04-23
07:42:43,CAW9994,i,2024-04-23
07:43:00,CAW9994,o,2024-04-23
06:50:50,CAH8422,i,2024-04-24
